id;id_usu;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
315;316;3.3333333333333335;3.5;;3.45;3.25;3.5;3.7142857142857144;4.0;3.8333333333333335;3.9166666666666665;3.3125;2.0;3.0;3.625;;3.8333333333333335;3.5;;3.5;
316;317;4.5;;;3.3333333333333335;3.0;2.5;3.6666666666666665;;;3.0;3.3333333333333335;3.0;3.5;3.0;3.0;4.0;4.0;;;
317;318;3.5;4.0;;3.272727272727273;4.0;3.111111111111111;3.8;3.0;3.0;2.8333333333333335;3.75;;3.4285714285714284;2.8;4.5;3.0;4.0;;;
318;319;3.2;5.0;;4.0;3.0;3.0;4.0;;;2.75;3.0;;3.25;3.6666666666666665;;;4.0;;;
319;320;3.5;3.5;;4.0;3.5;3.875;4.0;;;4.375;4.25;2.0;4.0;3.5;;5.0;;;;
320;321;3.7777777777777777;2.0;;3.526315789473684;3.5;3.9166666666666665;3.0;4.0;;3.9;4.142857142857143;5.0;3.3333333333333335;3.0;;4.0;2.5;;;
321;322;4.0;5.0;;3.6;4.666666666666667;4.25;3.1666666666666665;4.0;;4.0;4.0;;4.0;3.5;3.0;3.1666666666666665;;4.0;;
322;323;3.5;3.25;5.0;4.25;4.5;3.375;3.875;;;3.8333333333333335;3.75;;;3.25;3.5;3.875;4.25;;;
323;324;3.6666666666666665;3.75;4.25;3.590909090909091;3.5833333333333335;3.6923076923076925;3.6;;3.25;3.6363636363636362;3.6666666666666665;3.25;3.2;3.5714285714285716;;3.5;4.166666666666667;;3.25;
324;325;2.0;1.5;4.0;2.1666666666666665;1.5;1.5;2.125;;;1.25;;;1.6666666666666667;;;1.0;3.0;;;
325;326;;4.0;4.0;3.142857142857143;4.0;5.0;3.5;3.0;;3.6666666666666665;3.5;;4.0;3.5;4.0;2.0;;;;
326;327;3.75;4.0;;4.0;3.0;4.3;4.125;4.0;3.0;4.3125;3.7;;5.0;4.0;4.0;3.8;3.0;;;
327;328;3.5;3.4;2.75;3.5172413793103448;3.6666666666666665;3.3;3.2857142857142856;;3.5;3.575;3.4285714285714284;3.5;3.0714285714285716;3.8181818181818183;3.6666666666666665;3.1666666666666665;2.625;3.0;;
328;329;3.3333333333333335;;;4.0;;3.75;3.0;;;3.6;3.0;;3.0;3.6666666666666665;3.0;5.0;;5.0;;
329;330;2.7777777777777777;3.0;;3.68;3.25;2.8181818181818183;3.272727272727273;2.0;5.0;3.4166666666666665;3.7777777777777777;1.0;3.2;4.333333333333333;2.0;3.5384615384615383;2.0;2.5;3.0;
330;331;2.1666666666666665;2.75;;4.25;;3.0;3.375;;;2.0;4.0;;3.0;;5.0;;3.0;;;
331;332;5.0;5.0;;2.6666666666666665;4.5;3.5;5.0;;;3.0;3.4;;;4.5;;;;;;4.5
332;333;2.5;;4.0;4.233333333333333;3.5;4.0;4.25;4.5;4.0;4.285714285714286;4.0;;5.0;4.0;;4.125;3.3333333333333335;;;
333;334;;;;4.4;;4.5;4.0;;;4.5;4.0;;5.0;4.0;3.0;4.833333333333333;;;;
334;335;2.0;3.5;;3.5;;2.5;4.5;;3.5;2.5;;;2.25;;;3.5;;;;
335;336;3.0;4.666666666666667;5.0;3.3333333333333335;3.6666666666666665;3.75;5.0;;4.0;3.8333333333333335;3.0;3.0;5.0;5.0;1.0;3.0;5.0;;;
336;337;3.0;;;2.5;;4.0;;1.0;;2.5;4.0;;3.0;2.5;;4.0;;;;
337;338;3.0;3.5;;3.5;3.25;3.25;3.4285714285714284;;;3.2222222222222223;3.5;3.0;3.0;3.4;3.0;3.3333333333333335;3.0;4.0;;
338;339;3.875;4.5;;4.136363636363637;4.333333333333333;3.875;3.9166666666666665;;;4.142857142857143;4.125;4.5;3.75;3.0;3.0;3.625;3.0;3.5;;
339;340;;5.0;;4.25;;4.0;4.5;;5.0;3.9;2.5;;3.5;;;4.5;;;;
340;341;4.5;;3.5;4.0;;4.5;3.5;;;4.0;;;4.0;;;4.0;4.25;;;
341;342;4.7272727272727275;4.111111111111111;4.6;4.229166666666667;4.444444444444445;4.285714285714286;4.16;4.333333333333333;4.0;4.275862068965517;4.454545454545454;4.0;4.363636363636363;4.125;4.0;3.9565217391304346;4.666666666666667;4.0;;
342;343;3.25;;;4.111111111111111;3.0;4.0;4.0;;;4.222222222222222;4.0;;3.0;4.166666666666667;;3.0;4.0;5.0;;
343;344;3.25;3.888888888888889;;3.4791666666666665;3.5714285714285716;4.0;3.2222222222222223;4.0;3.0;4.038461538461538;3.7777777777777777;3.0;3.3636363636363638;3.888888888888889;3.5;3.0714285714285716;3.4;3.3333333333333335;;
344;345;3.1363636363636362;3.4285714285714284;4.0;3.6666666666666665;3.3125;3.973684210526316;3.875;;3.8333333333333335;4.119047619047619;3.90625;4.5;3.888888888888889;3.625;4.5;3.95;3.0833333333333335;4.0;;4.5
345;346;3.2857142857142856;3.2083333333333335;3.5;3.1339285714285716;3.3333333333333335;3.1136363636363638;3.2291666666666665;3.0;3.75;3.183333333333333;3.2037037037037037;;3.5416666666666665;3.4285714285714284;3.1666666666666665;3.8684210526315788;2.5625;3.3333333333333335;3.0;0.5
346;347;1.5;;;4.166666666666667;;4.75;4.0;;5.0;3.6666666666666665;;;1.5;4.5;4.0;4.0;;;;
347;348;4.0;5.0;;3.5;;3.7142857142857144;2.3333333333333335;5.0;5.0;3.9;3.857142857142857;5.0;4.333333333333333;3.75;4.5;1.0;;1.0;;
348;349;;;;3.0;3.5;3.0;3.25;;;;3.0;;;;;2.0;4.0;;4.0;
349;350;3.2;4.0;;3.8275862068965516;4.0;3.5555555555555554;3.9411764705882355;4.0;3.5;3.8;4.2;;4.0;3.2857142857142856;5.0;3.2222222222222223;4.5;2.0;;4.0
350;351;5.0;4.333333333333333;5.0;4.666666666666667;4.0;4.2;4.75;;4.0;4.375;4.5;;5.0;4.666666666666667;;5.0;5.0;;;
351;352;3.875;;;3.772727272727273;;4.0;4.0;;3.875;4.1;3.5;;4.0;4.25;3.5;3.7;4.0;;;
352;353;2.433333333333333;2.5833333333333335;1.5;2.5163934426229506;2.323529411764706;2.5517241379310347;2.485294117647059;1.8333333333333333;2.5;2.453488372093023;2.32;2.3333333333333335;2.611111111111111;2.5833333333333335;2.3333333333333335;2.369565217391304;2.2857142857142856;2.3333333333333335;3.0;
353;354;3.375;3.5;;4.125;4.0;4.285714285714286;2.0;;3.0;4.333333333333333;4.666666666666667;;4.0;3.75;;4.0;2.0;;;
354;355;3.1875;4.3;4.5;3.479591836734694;3.45;3.736842105263158;3.84;2.5;3.75;3.64;3.6;3.5;3.1923076923076925;3.727272727272727;4.0;3.8;3.25;;;2.0
355;356;;;;3.8333333333333335;;5.0;0.5;;;4.25;2.0;;;4.25;;;;;;
356;357;4.6;4.0;;4.2727272727272725;5.0;4.5;5.0;;5.0;4.333333333333333;4.2;;3.0;4.2;;4.0;;;;
357;358;2.9411764705882355;3.391304347826087;4.0;3.292682926829268;3.4615384615384617;3.46;3.3676470588235294;2.909090909090909;3.6666666666666665;3.3676470588235294;3.2666666666666666;4.0;3.59375;3.28;3.0;3.4901960784313726;3.2941176470588234;2.6;;
358;359;3.8333333333333335;4.166666666666667;;3.730769230769231;4.5;4.2;3.75;3.0;3.5;3.75;3.75;3.0;3.0;;;3.9;;;;
359;360;4.0;4.0;;3.2;3.3333333333333335;4.333333333333333;3.4;;;4.0;4.75;4.0;3.3333333333333335;;;3.0;2.0;;;
360;361;3.3333333333333335;3.2;3.0;3.7777777777777777;3.4;3.5714285714285716;3.1666666666666665;3.5;;4.111111111111111;3.4;3.0;3.3333333333333335;4.2;3.3333333333333335;3.6666666666666665;3.75;4.0;;5.0
361;362;4.0;3.1666666666666665;;3.8095238095238093;3.5;4.0;3.5;3.5;3.5;3.7857142857142856;3.888888888888889;3.0;3.625;3.375;3.5;3.25;3.0;3.5;;2.5
362;363;3.5454545454545454;3.8333333333333335;5.0;3.5348837209302326;4.25;3.909090909090909;3.6666666666666665;4.0;;3.7;3.8461538461538463;5.0;4.076923076923077;4.0;4.0;3.066666666666667;3.25;4.0;;
363;364;4.75;;;2.9166666666666665;4.5;2.3333333333333335;3.5;;1.5;4.5;2.1666666666666665;;4.5;;;2.75;4.5;;;
364;365;4.5;4.0;;4.35;4.5;4.416666666666667;4.5;5.0;5.0;4.571428571428571;4.0;4.5;5.0;4.25;5.0;4.375;;;5.0;
365;366;3.1666666666666665;3.5;;2.75;4.5;3.5;3.9;3.0;3.0;4.0;4.25;;3.0;4.0;;3.125;;;;
366;367;3.3125;4.25;;3.193548387096774;3.3333333333333335;3.4583333333333335;3.473684210526316;2.25;;3.264705882352941;3.0384615384615383;3.0;3.5;3.642857142857143;3.0;3.5294117647058822;3.0;4.0;3.25;
367;368;3.0;;3.0;3.4;;3.5;2.6666666666666665;;;4.0;4.0;;;4.0;3.0;3.3333333333333335;2.5;3.0;;
368;369;3.75;4.333333333333333;;4.133333333333334;4.0;4.0;3.6666666666666665;;3.0;4.125;4.0;3.0;3.4;4.0;3.0;4.0;3.0;;;
369;370;3.375;4.5;4.25;3.847826086956522;4.5;3.8;4.181818181818182;;4.166666666666667;3.8666666666666667;3.9375;;3.0;3.5;5.0;3.9166666666666665;4.0;4.0;;3.5
370;371;4.0;4.25;;4.1;4.25;3.625;4.0;3.0;1.5;3.8181818181818183;4.0;;4.25;3.6666666666666665;;3.75;4.5;;;
371;372;4.0;;2.0;3.75;4.0;3.5;4.0;;;3.75;3.75;;2.0;;;3.8;4.0;4.0;;
372;373;3.2;3.4;3.6666666666666665;3.630434782608696;3.25;3.6666666666666665;3.68;4.0;;3.6956521739130435;3.5384615384615383;;3.4;3.7;3.6666666666666665;3.4705882352941178;2.6666666666666665;4.0;;
373;374;;;;2.6666666666666665;3.0;1.0;4.0;;1.0;2.0;3.0;;;3.0;;4.0;;;;
374;375;4.0;;;3.1666666666666665;3.0;4.666666666666667;4.0;;4.0;3.75;3.3333333333333335;;3.6666666666666665;2.5;;5.0;3.0;;;
375;376;4.333333333333333;4.5;4.5;4.416666666666667;3.75;3.0;3.888888888888889;5.0;5.0;4.0;4.0;;3.6666666666666665;4.333333333333333;;4.0;4.333333333333333;;;
376;377;;;;4.0;5.0;;4.0;;;3.5;4.25;4.0;5.0;3.75;4.0;3.5;;;;
377;378;2.75;3.75;3.5;3.0;4.0;3.0;3.6875;0.5;;2.727272727272727;2.5714285714285716;;4.0;2.6666666666666665;;2.0;3.375;;3.5;3.5
378;379;4.5;;;3.75;4.0;4.333333333333333;3.75;3.75;4.0;3.2857142857142856;2.5;;4.5;2.0;;4.5;;;;
379;380;3.0576923076923075;3.3125;4.0;3.2478991596638656;3.5;3.3020833333333335;3.3684210526315788;2.6666666666666665;3.4166666666666665;3.3412698412698414;3.3048780487804876;3.4;3.2758620689655173;3.46;3.375;3.236842105263158;3.25;3.3333333333333335;3.5625;3.5
380;381;2.8;3.0;;3.8823529411764706;4.666666666666667;3.2222222222222223;3.6666666666666665;;5.0;3.3;3.6666666666666665;;2.6666666666666665;4.0;3.0;4.333333333333333;2.0;5.0;;
381;382;4.166666666666667;3.0;3.3333333333333335;3.238095238095238;2.6818181818181817;3.6;2.9;3.0;3.5;3.35;3.236842105263158;3.0;3.2222222222222223;3.5357142857142856;3.0;3.9;3.375;4.5;2.0;
382;383;3.5;3.6666666666666665;;3.090909090909091;4.0;4.0;3.7142857142857144;;3.0;3.7;3.5;3.0;4.0;3.7142857142857144;3.0;3.6666666666666665;3.0;2.5;;
383;384;2.861111111111111;2.8125;3.5;3.3333333333333335;2.9166666666666665;2.9655172413793105;3.1166666666666667;2.75;4.25;3.0675675675675675;3.0925925925925926;3.25;2.6944444444444446;3.34375;3.142857142857143;3.238095238095238;3.1923076923076925;3.0;3.5;3.75
384;385;3.272727272727273;3.0;;3.5517241379310347;3.4;3.533333333333333;3.5;;4.0;3.3684210526315788;3.727272727272727;3.5;3.4615384615384617;3.0;4.0;3.4444444444444446;3.3333333333333335;3.0;;
385;386;2.0;;4.0;3.2222222222222223;2.5;3.0;3.8;2.0;3.0;2.875;3.5;4.0;1.6666666666666667;3.0;3.3333333333333335;3.0;4.0;4.0;;
386;387;4.5;4.5;4.428571428571429;4.298245614035087;4.375;4.368421052631579;4.305555555555555;4.75;4.0;4.5;4.466666666666667;4.0;4.4375;4.357142857142857;4.0;4.304347826086956;4.375;5.0;;
387;388;3.6216216216216215;3.6904761904761907;4.071428571428571;3.802325581395349;3.5576923076923075;3.8771929824561404;3.7142857142857144;3.423076923076923;4.0;3.668831168831169;3.6470588235294117;2.8;3.5681818181818183;3.642857142857143;3.8333333333333335;3.8777777777777778;3.6333333333333333;3.7222222222222223;;2.8333333333333335
388;389;3.375;3.5;;3.411764705882353;4.0;3.4;3.857142857142857;;;3.0833333333333335;3.111111111111111;4.0;3.7142857142857144;3.3333333333333335;4.333333333333333;3.25;4.0;;;
389;390;3.1578947368421053;2.857142857142857;3.0;3.324324324324324;3.2222222222222223;3.4;3.4285714285714284;1.0;3.0;3.1904761904761907;3.25;3.0;3.210526315789474;3.4545454545454546;3.0;3.5555555555555554;2.6666666666666665;3.0;;
390;391;3.6666666666666665;3.142857142857143;4.666666666666667;3.52;3.3333333333333335;3.2857142857142856;3.6153846153846154;4.0;3.0;3.3529411764705883;3.25;4.0;4.0;3.0;4.0;3.4;4.5;;;
391;392;4.0;;;3.0;;3.1666666666666665;3.25;;;2.75;;;2.5;;;3.0;;;3.0;
392;393;2.75;3.5;2.8333333333333335;3.3333333333333335;3.75;2.6;2.9285714285714284;4.0;1.5;3.0;3.4166666666666665;;3.1666666666666665;2.5;3.25;4.0;2.8333333333333335;3.0;;
393;394;3.8;2.75;3.0;3.046875;2.75;3.375;3.1904761904761907;4.0;2.0;3.175;3.6666666666666665;;3.25;3.3;3.0;3.1363636363636362;3.25;;4.0;
394;395;3.0;3.5;;3.5;;3.5;2.0;;1.0;3.5;3.0;;;5.0;;;5.0;;;
395;396;2.9166666666666665;3.8;3.5;3.2195121951219514;3.0;3.3636363636363638;3.4615384615384617;2.0;;3.227272727272727;3.5;3.5;2.7;3.4285714285714284;3.0;3.2222222222222223;3.6;4.0;;
396;397;4.0;3.5;;3.8333333333333335;3.5;3.8333333333333335;4.0;3.0;4.25;3.75;4.166666666666667;3.0;3.25;3.0;3.5;3.0;3.75;;;
397;398;4.5;4.0;;4.0;4.0;4.0;4.0;;;3.8;3.6666666666666665;4.0;4.25;4.0;4.0;4.0;;;;
398;399;2.0;;;3.5;3.0;3.5;2.5;;;3.5;;;3.5;3.0;;3.5;;4.0;;
399;400;3.5;3.5;;3.466666666666667;3.75;3.857142857142857;3.8;;3.0;3.5454545454545454;3.6;3.5;3.5714285714285716;4.0;3.0;3.0;4.0;;;
400;401;4.6;4.6;;4.642857142857143;3.6666666666666665;4.666666666666667;3.5;;;4.25;4.75;;3.5;4.0;3.3333333333333335;4.75;4.5;5.0;;
401;402;3.7857142857142856;3.8333333333333335;3.5;3.765625;3.75;3.857142857142857;3.772727272727273;3.875;3.8;3.638888888888889;3.6;3.75;3.6666666666666665;3.642857142857143;4.0;3.8333333333333335;3.8;4.5;4.0;
402;403;3.0;3.0;;4.0;;3.6666666666666665;;;;3.6666666666666665;5.0;;3.0;3.0;5.0;;;3.0;;
403;404;4.0;4.0;;4.5;4.0;4.0;4.0;;4.0;4.0;4.0;;4.0;4.0;4.0;4.0;3.0;;;
404;405;3.6904761904761907;3.5;4.0;3.830357142857143;2.9545454545454546;3.8095238095238093;3.736111111111111;3.25;4.666666666666667;3.85;3.764705882352941;5.0;2.909090909090909;4.0;3.5;4.033333333333333;3.5;3.875;3.5;
405;406;3.5;4.0;;4.277777777777778;4.25;4.7;4.625;;4.625;4.25;4.4;4.5;4.0;5.0;4.5;3.8333333333333335;;;;
406;407;4.142857142857143;4.25;4.0;4.163793103448276;4.136363636363637;4.269230769230769;3.9565217391304346;4.3;4.875;4.266666666666667;4.333333333333333;4.0;4.388888888888889;4.461538461538462;4.0;4.0;3.75;4.5;;3.0
407;408;3.8333333333333335;3.9;4.0;3.4166666666666665;3.125;4.035714285714286;3.8461538461538463;2.0;2.0;3.9393939393939394;4.095238095238095;3.5;3.5454545454545454;3.533333333333333;2.5;3.7142857142857144;4.0;;;
408;409;3.6666666666666665;3.3333333333333335;4.0;4.0;5.0;4.416666666666667;3.857142857142857;;;4.6;4.375;3.5;4.166666666666667;3.6666666666666665;3.0;5.0;3.6666666666666665;4.0;;
409;410;3.375;;;3.6;4.5;3.2;2.8333333333333335;4.5;5.0;3.9375;4.25;;1.6666666666666667;4.5;;;4.0;;;
410;411;3.75;3.0;;3.6666666666666665;3.0;4.333333333333333;4.0;;;4.0;4.0;;3.6666666666666665;3.0;4.0;3.5;4.5;;;
411;412;2.3333333333333335;3.1666666666666665;;2.823529411764706;2.4444444444444446;2.9;2.9523809523809526;3.0;4.0;2.736842105263158;3.2222222222222223;;2.7777777777777777;3.1;3.0;2.642857142857143;3.25;3.0;3.0;
412;413;3.75;3.0;;3.75;3.0;3.6666666666666665;;;;3.5;3.0;;4.0;3.4;4.0;;;4.0;;
413;414;2.6666666666666665;2.0;3.0;2.4615384615384617;;2.2;2.4285714285714284;3.0;3.0;2.4;2.5;3.5;3.0;2.0;1.0;2.25;2.0;3.6666666666666665;;
414;415;3.5;;;3.5;3.0;3.0;3.6666666666666665;;;3.3333333333333335;3.25;5.0;3.5;3.0;5.0;5.0;3.0;;;
415;416;3.230769230769231;3.142857142857143;3.0;3.3333333333333335;3.3333333333333335;2.769230769230769;3.3333333333333335;;3.0;3.235294117647059;3.4545454545454546;;3.272727272727273;3.5714285714285716;3.6666666666666665;3.5454545454545454;3.25;;;
416;417;3.75;3.0;3.0;3.6052631578947367;3.25;4.0;4.0;;4.0;4.038461538461538;4.071428571428571;4.0;3.9;3.25;0.5;4.25;2.75;3.5;;
417;418;3.3;3.6666666666666665;4.0;3.578125;2.6666666666666665;3.95;3.8636363636363638;3.25;5.0;3.6875;3.5833333333333335;;3.5;3.3125;;3.8125;3.125;;2.0;1.5
418;419;4.0;;;3.6818181818181817;4.5;4.5;3.6875;3.25;3.5;3.8333333333333335;3.6;3.5;4.0;3.5;3.0;3.6;3.25;;;
419;420;;3.5;3.0;3.7083333333333335;3.5;3.4;3.2;2.6666666666666665;;3.6363636363636362;4.0;3.0;3.3333333333333335;4.5;;3.6666666666666665;3.0;3.0;;
420;421;2.6;2.6666666666666665;;3.25;3.3333333333333335;3.0;3.1666666666666665;;;3.4;2.75;3.0;2.8;3.0;3.0;3.5;2.0;;;
421;422;4.0;3.6666666666666665;4.0;3.9444444444444446;3.25;4.555555555555555;4.125;;4.0;4.133333333333334;4.125;5.0;4.25;3.5;;3.8333333333333335;3.6666666666666665;5.0;;
422;423;3.2916666666666665;3.9166666666666665;4.0;3.6222222222222222;3.0;3.82;3.5357142857142856;3.5;4.3;3.75;3.8043478260869565;4.25;3.75;3.3333333333333335;3.75;3.55;3.6666666666666665;2.5;3.5;4.5
423;424;4.5;3.0;;3.75;3.0;3.1666666666666665;4.0;;;3.5;3.8333333333333335;;3.75;4.0;;4.0;;;;
424;425;2.6666666666666665;3.5;;4.0;;3.1;3.388888888888889;;4.25;3.0833333333333335;3.75;;;3.25;3.0;4.0;;;;
425;426;2.9166666666666665;2.125;;3.673076923076923;3.5;3.5555555555555554;3.6818181818181817;;4.0;3.5357142857142856;3.875;3.5;2.5833333333333335;3.3333333333333335;3.25;3.5;3.0;;3.5;4.5
426;427;3.4545454545454546;4.142857142857143;4.3;3.903225806451613;4.35;3.5357142857142856;4.0;3.75;4.25;3.9523809523809526;3.65;3.8333333333333335;3.8461538461538463;4.333333333333333;3.3333333333333335;3.9166666666666665;4.142857142857143;3.0;5.0;3.75
427;428;4.166666666666667;4.5;3.0;3.8333333333333335;4.25;4.615384615384615;3.875;2.75;4.5;4.2;3.9642857142857144;2.5;4.0;4.357142857142857;3.6;4.1875;3.25;3.0;4.5;
428;429;3.0;4.0;4.0;2.3333333333333335;;2.0;2.3333333333333335;;2.0;1.25;2.5;;;0.5;;;;;;
429;430;4.0;3.8;;3.877551020408163;4.071428571428571;4.125;3.840909090909091;1.75;4.0;3.8958333333333335;4.0;2.9166666666666665;4.0;3.9285714285714284;3.0;3.9615384615384617;4.5;4.5;2.5;4.0
430;431;4.2272727272727275;4.3125;3.625;4.1477272727272725;4.125;4.166666666666667;4.089285714285714;4.125;4.25;4.05;3.8;3.8333333333333335;4.6875;4.454545454545454;4.5;4.166666666666667;3.8;;;4.0
431;432;4.5;4.333333333333333;;4.291666666666667;4.0;4.416666666666667;4.916666666666667;4.5;;4.277777777777778;3.9;;5.0;;4.0;4.833333333333333;4.0;;5.0;
432;433;3.5;4.5;3.5;3.9482758620689653;3.75;4.285714285714286;4.0;4.0;5.0;3.973684210526316;4.3076923076923075;4.5;3.1666666666666665;3.642857142857143;4.25;3.75;5.0;4.0;5.0;5.0
433;434;3.5555555555555554;3.7142857142857144;3.0;3.7333333333333334;3.6;3.9;3.2941176470588234;4.0;;3.7333333333333334;3.8636363636363638;1.0;3.857142857142857;3.6923076923076925;3.0;3.727272727272727;3.0;4.5;;
434;435;;4.0;;4.2;4.0;4.5;5.0;3.0;;5.0;5.0;;;5.0;;3.0;;;;
435;436;4.6;4.0;3.0;4.277777777777778;3.6;4.2;4.5;4.666666666666667;;3.923076923076923;3.875;;4.0;4.2;4.5;4.25;;5.0;;
436;437;3.75;4.0;;4.166666666666667;3.5;4.125;3.5;3.0;;3.8;4.2;;3.6666666666666665;3.5;;3.5;;3.0;;
437;438;;;;4.75;4.0;4.5;;;4.0;4.625;4.5;;5.0;;;;;;;
438;439;3.3333333333333335;3.0;3.75;3.1666666666666665;3.0;2.9523809523809526;3.130434782608696;4.0;;2.8636363636363638;2.9166666666666665;;3.230769230769231;2.7777777777777777;3.3333333333333335;2.769230769230769;3.4;3.6666666666666665;;2.0
439;440;3.5;4.0;;3.888888888888889;3.5;4.333333333333333;4.0;;3.0;4.333333333333333;3.6666666666666665;;3.5;3.3333333333333335;;;4.0;;;
440;441;3.8;3.3333333333333335;;3.85;4.25;4.428571428571429;3.8666666666666667;2.5;5.0;4.25;4.0;;4.125;4.0;;3.7941176470588234;2.5;4.5;;
441;442;3.875;4.25;4.5;4.188888888888889;4.357142857142857;3.8125;4.325;;4.333333333333333;4.1923076923076925;4.264705882352941;3.75;4.0;4.545454545454546;4.375;4.208333333333333;4.4;1.0;;
442;443;;;;5.0;;4.75;5.0;;5.0;4.75;5.0;;;4.5;;5.0;;;;
443;444;;;;1.0;;;3.0;;;;;;;;;;;;;
444;445;;;;4.75;;3.5;;4.5;;4.125;;;4.5;2.5;;;;;;
445;446;4.0;;;5.0;;5.0;;5.0;4.5;5.0;;;;;;4.0;;;;
446;447;3.090909090909091;3.3333333333333335;;3.1739130434782608;3.0;3.0;3.4285714285714284;;2.0;3.0625;3.090909090909091;3.0;3.142857142857143;3.4285714285714284;3.0;3.1666666666666665;3.5;4.0;;
447;448;;;;;;5.0;;;5.0;5.0;;;;5.0;;;;;;
448;449;4.0;4.0;;4.571428571428571;5.0;4.333333333333333;4.0;;;4.666666666666667;4.333333333333333;;4.333333333333333;4.666666666666667;;5.0;;;;
449;450;4.25;5.0;;4.576923076923077;;4.222222222222222;4.6;;2.75;4.181818181818182;4.454545454545454;;5.0;4.25;;4.5;;;3.5;
450;451;3.3333333333333335;4.5;5.0;3.5454545454545454;;3.0;4.0;4.0;5.0;3.0;3.75;;;3.0;;4.0;5.0;4.0;;
451;452;3.0238095238095237;3.1379310344827585;3.5416666666666665;3.2616822429906542;3.272727272727273;3.10752688172043;3.3660714285714284;3.1578947368421053;3.5625;3.1068702290076335;3.1455696202531644;3.75;3.1076923076923078;3.0348837209302326;3.4285714285714284;3.3285714285714287;3.18;3.2777777777777777;3.5;3.0
452;453;2.6666666666666665;2.5;;3.6666666666666665;3.0;2.6;3.2857142857142856;3.0;;3.2222222222222223;3.6;;3.75;4.5;;3.3333333333333335;3.0;4.0;;
453;454;5.0;;;4.071428571428571;;5.0;4.2;;;4.583333333333333;4.125;;5.0;4.0;;4.0;;;;
454;455;3.0;3.0;;3.8333333333333335;3.5;3.8333333333333335;3.5;;;4.0;4.0;;3.75;4.0;;3.5;3.0;;;
455;456;;;;3.5;;4.333333333333333;5.0;3.5;4.0;4.166666666666667;3.5;;;4.25;;;;;;
456;457;2.5961538461538463;2.923076923076923;2.5;2.5876288659793816;2.5;2.717948717948718;2.606382978723404;2.0;2.625;2.564814814814815;2.828125;1.75;2.875;2.261904761904762;2.4545454545454546;2.72;2.433333333333333;2.7;3.0;2.5
457;458;3.5;3.5;;3.5;4.333333333333333;3.7;3.25;2.5;3.75;3.75;3.0;;3.5;3.25;;3.5833333333333335;3.5;;;
458;459;4.0;;;4.75;4.0;4.5;5.0;;;4.666666666666667;;2.0;4.0;5.0;2.0;4.0;5.0;5.0;;
459;460;3.85;3.642857142857143;4.125;3.9622641509433962;3.25;3.675;3.92;4.25;3.8333333333333335;3.909090909090909;3.6923076923076925;4.0;3.4615384615384617;3.75;;3.933333333333333;4.3;3.75;;4.0
460;461;2.5853658536585367;2.5;3.9;2.7807692307692307;2.9523809523809526;2.736842105263158;2.7903225806451615;2.1666666666666665;3.5;2.8795180722891565;2.8;2.9166666666666665;2.6714285714285713;2.6176470588235294;2.8636363636363638;2.697674418604651;3.0357142857142856;2.5;4.0;1.0
461;462;3.1666666666666665;3.125;;3.3947368421052633;2.5;2.9166666666666665;3.125;;;3.1818181818181817;3.4166666666666665;3.5;2.5;3.7;;3.0;3.0;2.0;;
462;463;3.0454545454545454;3.142857142857143;4.0;3.255813953488372;3.3076923076923075;3.2142857142857144;3.268292682926829;;3.5;3.357142857142857;3.1538461538461537;3.0;2.857142857142857;3.6153846153846154;3.0;3.272727272727273;3.0;2.75;2.5;2.5
463;464;3.8;;;4.375;5.0;5.0;4.166666666666667;;;4.75;4.5;;4.0;4.75;;4.0;4.0;4.0;;
464;465;4.5;5.0;3.5;3.7;4.166666666666667;3.625;4.7;;;3.2;2.25;1.0;4.0;5.0;1.0;5.0;3.5;;;
465;466;3.857142857142857;3.5555555555555554;4.333333333333333;3.9206349206349205;3.75;3.9166666666666665;3.5384615384615383;4.0;4.333333333333333;3.966666666666667;3.6315789473684212;3.5;3.9285714285714284;3.9;3.4;3.6666666666666665;3.3333333333333335;3.5;;
466;467;4.25;4.0;3.0;3.7333333333333334;4.2;3.3333333333333335;4.125;;4.0;3.5555555555555554;3.875;;4.5;3.0;5.0;4.0;3.0;;;
467;468;3.0096153846153846;2.9054054054054053;3.409090909090909;2.9617486338797816;3.2;3.0555555555555554;2.9904761904761905;3.0;3.25;2.9947368421052634;3.024193548387097;2.75;2.956896551724138;2.8055555555555554;2.9761904761904763;3.0;2.8214285714285716;3.3125;2.5;3.25
468;469;4.5;;;3.3333333333333335;4.5;3.25;3.5;2.0;;4.5;2.0;;4.5;;;3.0;;2.0;;
469;470;2.875;;;3.6666666666666665;3.25;3.2777777777777777;3.6666666666666665;3.0;4.5;3.3333333333333335;4.0;0.5;2.875;;0.5;3.5;;;;
470;471;3.5;3.5833333333333335;3.5;3.621212121212121;3.1666666666666665;3.7857142857142856;3.75;3.3333333333333335;3.3333333333333335;3.625;3.6875;3.0;3.75;3.7;3.625;3.730769230769231;3.5;3.5;;4.0
471;472;3.730769230769231;3.8863636363636362;4.318181818181818;3.8740458015267176;4.0;3.775;3.7279411764705883;3.590909090909091;3.7777777777777777;3.9714285714285715;3.980392156862745;4.285714285714286;3.8636363636363638;4.017241379310345;4.3;4.014705882352941;4.166666666666667;4.083333333333333;4.0;4.0
